
> dashlite-react-demo1@2.2.0 dev
> vite

[2m5:00:25 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed

  [32m[1mVITE[22m v8.0.10[39m  [2mready in [0m[1m902[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m5:01:44 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/salon/InvoicePrint.jsx, /src/pages/salon/Appointments.jsx, /src/pages/Homepage.jsx, /src/pages/salon/Support.jsx, /src/pages/salon/ServiceCatalog.jsx, /src/pages/salon/Customers.jsx, /src/pages/salon/StockMovements.jsx, /src/pages/salon/VendorPayments.jsx, /src/pages/salon/ProductBrands.jsx, /src/pages/salon/StockAlerts.jsx, /src/pages/salon/Billing.jsx, /src/pages/salon/LowStock.jsx, /src/pages/salon/Vendors.jsx, /src/pages/salon/LoyaltyRules.jsx and 20 more[22m
[2m5:01:45 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/salon/Billing.jsx[22m
[2m5:01:46 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/salon/InvoiceDocument.jsx[22m
[2m5:02:06 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/salon/InvoiceDetails.jsx[22m
[2m5:02:50 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/salon/LoyaltyTransactions.jsx[22m
[2m5:02:50 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/salon/LoyaltyTransactions.jsx[22m
[2m5:03:20 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/salon/Customers.jsx[22m
[2m5:05:14 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/salon/SchemaModal.jsx[22m
[2m5:05:32 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/route/Index.jsx[22m
[2m5:05:33 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/layout/Index.jsx[22m
[2m5:08:12 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/salon/AuditTrails.jsx[22m
[2m5:12:33 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/salon/Billing.jsx[22m
